 Percent |	Source code & Disassembly of hven_sqp_corpus for cycles:u (634 samples, percent: local period)
--------------------------------------------------------------------------------------------------------------
         : 0      0xda0ed0 <mkl_pds_lp64_blkl_ll_real.extracted>:
    0.00 :   da0ed0:        endbr64
    0.00 :   da299a:        movq    %rcx, 0x8(%rsp)
    0.00 :   da299f:        cmpq    $0x0, 0x40(%rsp)
    0.00 :   da29a5:        movq    0xb8(%rsp), %r10
    0.00 :   da29ad:        movq    0x60(%rsp), %rcx
    0.00 :   da29b2:        movq    0x1f0(%rsp), %r11
    0.00 :   da29ba:        movq    0x18(%rsp), %rbx
    0.00 :   da29bf:        je      0xda2aa2 <mkl_pds_lp64_blkl_ll_real.extracted+0x1bd2>
    0.00 :   da29c5:        movd    %eax, %xmm2
    0.00 :   da29c9:        paddd   %xmm1, %xmm2
    0.00 :   da29cd:        movq    0xa0(%rsp), %rdx
    0.00 :   da29d5:        movq    0x8(%rsp), %rdi
    0.00 :   da29da:        addq    %rdx, %rdi
    0.00 :   da29dd:        pshufd  $0x0, %xmm2, %xmm2
    0.00 :   da29e2:        xorl    %edx, %edx
    0.00 :   da29e4:        nopw    %cs:(%rax,%rax)
    0.00 :   da29f0:        leaq    (%rbx,%rdx,4), %r13
    0.00 :   da29f4:        leaq    (%rdi,%rdx,4), %r8
    0.00 :   da29f8:        movsd   -0x8(%rcx,%r8,8), %xmm3
    0.00 :   da29ff:        movsd   (%rcx,%r8,8), %xmm4
    0.00 :   da2a05:        movq    0x8(%rcx,%r8,8), %xmm5
    0.00 :   da2a0c:        movdqu  (%r10,%r13,4), %xmm6
    0.00 :   da2a12:        psubd   %xmm10, %xmm6
    0.00 :   da2a17:        movdqa  %xmm9, %xmm7
    0.00 :   da2a1c:        pmuludq %xmm6, %xmm7
    0.00 :   da2a20:        pshufd  $0xe8, %xmm7, %xmm7
    0.00 :   da2a25:        pshufd  $0xf5, %xmm6, %xmm6
    0.00 :   da2a2a:        pshufd  $0xf5, %xmm9, %xmm8
    0.00 :   da2a30:        pmuludq %xmm6, %xmm8
    0.00 :   da2a35:        pshufd  $0xe8, %xmm8, %xmm6
    0.00 :   da2a3b:        punpckldq       %xmm6, %xmm7
    0.00 :   da2a3f:        psubd   %xmm0, %xmm7
    0.00 :   da2a43:        paddd   %xmm2, %xmm7
    0.00 :   da2a47:        movd    %xmm7, %r13d
    0.00 :   da2a4c:        movslq  %r13d, %r13
    0.00 :   da2a4f:        movsd   %xmm3, (%r11,%r13,8)
    0.00 :   da2a55:        pshufd  $0x55, %xmm7, %xmm3
    0.00 :   da2a5a:        movd    %xmm3, %r13d
    0.00 :   da2a5f:        movslq  %r13d, %r13
    0.00 :   da2a62:        movsd   %xmm4, (%r11,%r13,8)
    0.00 :   da2a68:        pshufd  $0xee, %xmm7, %xmm3
    0.00 :   da2a6d:        movd    %xmm3, %r13d
    0.00 :   da2a72:        movslq  %r13d, %r13
    0.00 :   da2a75:        movq    %xmm5, (%r11,%r13,8)
    0.00 :   da2a7b:        pshufd  $0xff, %xmm7, %xmm3
    0.00 :   da2a80:        movd    %xmm3, %r13d
    0.00 :   da2a85:        movslq  %r13d, %r13
    0.00 :   da2a88:        movsd   0x10(%rcx,%r8,8), %xmm3
    0.00 :   da2a8f:        movsd   %xmm3, (%r11,%r13,8)
    0.00 :   da2a95:        cmpq    %r9, %rdx
    0.00 :   da2a98:        leaq    0x1(%rdx), %rdx
    0.00 :   da2a9c:        jne     0xda29f0 <mkl_pds_lp64_blkl_ll_real.extracted+0x1b20>
    0.00 :   da2aa2:        movq    0xc8(%rsp), %r13
    0.00 :   da2aaa:        cmpq    %r13, 0x10(%rsp)
    0.00 :   da2aaf:        movl    0x74(%rsp), %ecx
    0.00 :   da2ab3:        movl    0xf8(%rsp), %r10d
    0.00 :   da2abb:        movq    0x80(%rsp), %rbx
    0.00 :   da2ac3:        je      0xda2980 <mkl_pds_lp64_blkl_ll_real.extracted+0x1ab0>
    0.00 :   da2ac9:        movq    0x78(%rsp), %rdx
    0.00 :   da2ace:        addl    %eax, %edx
    0.00 :   da2ad0:        movq    0xa0(%rsp), %rdi
    0.00 :   da2ad8:        movq    0x8(%rsp), %r8
    0.00 :   da2add:        addq    %r8, %rdi
    0.00 :   da2ae0:        movq    0x118(%rsp), %r8
    0.00 :   da2ae8:        leaq    (%r8,%rdi,8), %rdi
    0.00 :   da2aec:        movq    0x10(%rsp), %r8
    0.00 :   da2af1:        nopw    %cs:(%rax,%rax)
    0.00 :   da2b00:        movl    (%rbx,%r8,4), %r13d
    0.00 :   da2b04:        subl    %r10d, %r13d
    0.00 :   da2b07:        imull   %ecx, %r13d
    0.00 :   da2b0b:        subl    %esi, %r13d
    0.00 :   da2b0e:        addl    %edx, %r13d
    0.00 :   da2b11:        movslq  %r13d, %r13
    0.00 :   da2b14:        movq    (%rdi,%r8,8), %xmm2
    0.00 :   da2b1a:        movq    %xmm2, (%r11,%r13,8)
    0.00 :   da2b20:        movq    0xc8(%rsp), %r13
    0.00 :   da2b28:        incq    %r8
    0.00 :   da2b2b:        cmpq    %r8, %r13
    0.00 :   da2b2e:        jne     0xda2b00 <mkl_pds_lp64_blkl_ll_real.extracted+0x1c30>
    0.00 :   da2b30:        jmp     0xda2980 <mkl_pds_lp64_blkl_ll_real.extracted+0x1ab0>
    0.00 :   da2b35:        movq    0x100(%rsp), %rax
    0.00 :   da2b3d:        movq    0x178(%rsp), %rcx
    0.00 :   da2b45:        movq    (%rax,%rcx,8), %rdx
    0.30 :   da2b49:        movq    0xa0(%rsp), %rax
    0.48 :   da2b51:        subq    %rax, %rdx
    0.00 :   da2b54:        movq    0x90(%rsp), %rcx
    0.00 :   da2b5c:        imulq   %rcx, %rdx
    0.00 :   da2b60:        shlq    $0x3, %rdx
    0.00 :   da2b64:        testq   %rdx, %rdx
    0.32 :   da2b67:        jle     0xda2b88 <mkl_pds_lp64_blkl_ll_real.extracted+0x1cb8>
    0.00 :   da2b69:        decq    %rax
    0.00 :   da2b6c:        imulq   %rcx, %rax
    0.00 :   da2b70:        movq    0x60(%rsp), %rcx
    0.00 :   da2b75:        leaq    (%rcx,%rax,8), %rdi
    0.00 :   da2b79:        xorl    %esi, %esi
    0.00 :   da2b7b:        callq   0x400730 <_init+0x34c>
    0.00 :   da2b80:        movq    0x90(%rsp), %rcx
    0.16 :   da2b88:        cmpq    $0x0, 0x698(%rsp)
    0.00 :   da2b91:        je      0xda35c7 <mkl_pds_lp64_blkl_ll_real.extracted+0x26f7>
    0.00 :   da2b97:        movq    0x188(%rsp), %rax
    0.00 :   da2b9f:        movq    0x178(%rsp), %rdx
    0.00 :   da2ba7:        movq    (%rax,%rdx,8), %rdx
    0.00 :   da2bab:        subq    0x110(%rsp), %rdx
    0.00 :   da2bb3:        imulq   %rcx, %rdx
    0.00 :   da2bb7:        shlq    $0x3, %rdx
    0.00 :   da2bbb:        testq   %rdx, %rdx
    0.00 :   da2bbe:        jle     0xda2be2 <mkl_pds_lp64_blkl_ll_real.extracted+0x1d12>
    0.00 :   da2bc0:        movq    0x110(%rsp), %rax
    0.00 :   da2bc8:        decq    %rax
    0.00 :   da2bcb:        imulq   %rcx, %rax
    0.00 :   da2bcf:        movq    0xc0(%rsp), %rcx
    0.00 :   da2bd7:        leaq    (%rcx,%rax,8), %rdi
    0.00 :   da2bdb:        xorl    %esi, %esi
    0.00 :   da2bdd:        callq   0x400730 <_init+0x34c>
    0.00 :   da2be2:        cmpb    $0x0, 0x3e(%rsp)
    0.00 :   da2be7:        je      0xda36dc <mkl_pds_lp64_blkl_ll_real.extracted+0x280c>
    0.00 :   da2bed:        movq    0x50(%rsp), %rax
    0.00 :   da2bf2:        cmpl    0x28(%rsp), %eax
    0.00 :   da2bf6:        jle     0xda1ff6 <mkl_pds_lp64_blkl_ll_real.extracted+0x1126>
    0.00 :   da2bfc:        movq    0xa8(%rsp), %rax
    0.00 :   da2c04:        movq    0x200(%rsp), %rcx
    0.00 :   da2c0c:        movslq  (%rax,%rcx,4), %rdx
    0.00 :   da2c10:        movq    0x28(%rsp), %rsi
    0.00 :   da2c15:        movl    -0x4(%rax,%rsi,4), %eax
    0.00 :   da2c19:        movq    0x168(%rsp), %rcx
    0.00 :   da2c21:        movl    -0x4(%rcx,%rsi,4), %r8d
    0.00 :   da2c26:        notq    %rsi
    0.00 :   da2c29:        addq    0x50(%rsp), %rsi
    0.00 :   da2c2e:        movq    %rsi, 0x30(%rsp)
    0.00 :   da2c33:        movq    0x358(%rsp), %rcx
    0.00 :   da2c3b:        leaq    (%rcx,%rdx,4), %rcx
    0.00 :   da2c3f:        movq    %rcx, 0x40(%rsp)
    0.00 :   da2c44:        movq    0x278(%rsp), %rcx
    0.00 :   da2c4c:        leaq    (%rcx,%rdx,4), %rdx
    0.00 :   da2c50:        xorl    %esi, %esi
    0.00 :   da2c52:        jmp     0xda2c84 <mkl_pds_lp64_blkl_ll_real.extracted+0x1db4>
    0.00 :   da2c54:        nopw    %cs:(%rax,%rax)
    0.00 :   da2c60:        movl    0x10(%rsp), %r8d
    0.00 :   da2c65:        movl    0x20(%rsp), %eax
    0.00 :   da2c69:        movq    0x18(%rsp), %rcx
    0.00 :   da2c6e:        cmpq    0x30(%rsp), %rcx
    0.00 :   da2c73:        leaq    0x1(%rcx), %rsi
    0.00 :   da2c77:        leaq    -0x1(%rbp), %r12
    0.00 :   da2c7b:        movq    %r11, %rdx
    0.00 :   da2c7e:        je      0xda1ff6 <mkl_pds_lp64_blkl_ll_real.extracted+0x1126>
    0.00 :   da2c84:        movq    0x28(%rsp), %rcx
    0.00 :   da2c89:        movq    %rsi, 0x18(%rsp)
    0.00 :   da2c8e:        addq    %rsi, %rcx
    0.00 :   da2c91:        movq    0xa8(%rsp), %rdi
    0.00 :   da2c99:        movq    %rcx, 0x8(%rsp)
    0.00 :   da2c9e:        movl    (%rdi,%rcx,4), %r12d
    0.00 :   da2ca2:        cmpl    %r12d, %eax
    0.00 :   da2ca5:        movq    0x300(%rsp), %rsi
    0.00 :   da2cad:        movq    0x238(%rsp), %rcx
    0.00 :   da2cb5:        movq    0x308(%rsp), %r9
    0.00 :   da2cbd:        jge     0xda2d70 <mkl_pds_lp64_blkl_ll_real.extracted+0x1ea0>
    0.00 :   da2cc3:        movslq  %r12d, %r10
    0.00 :   da2cc6:        movslq  %eax, %r11
    0.00 :   da2cc9:        movq    0x1c8(%rsp), %rax
    0.00 :   da2cd1:        movq    0x18(%rsp), %rdi
    0.00 :   da2cd6:        leaq    (%rax,%rdi), %rbx
    0.00 :   da2cda:        jmp     0xda2d0c <mkl_pds_lp64_blkl_ll_real.extracted+0x1e3c>
    0.00 :   da2cdc:        nopl    (%rax)
    0.00 :   da2ce0:        movq    0x230(%rsp), %rdi
    0.00 :   da2ce8:        movslq  (%rdi,%rbx,4), %r13
    0.00 :   da2cec:        mulsd   %xmm1, %xmm0
    0.00 :   da2cf0:        mulsd   -0x8(%rsi,%r13,8), %xmm0
    0.00 :   da2cf7:        notq    %rax
    0.00 :   da2cfa:        movq    0x60(%rsp), %rdi
    0.00 :   da2cff:        movsd   %xmm0, (%rdi,%rax,8)
    0.00 :   da2d04:        incq    %r11
    0.00 :   da2d07:        cmpq    %r11, %r10
    0.00 :   da2d0a:        je      0xda2d70 <mkl_pds_lp64_blkl_ll_real.extracted+0x1ea0>
    0.00 :   da2d0c:        movslq  -0x4(%rcx,%r11,4), %rax
    0.00 :   da2d11:        addq    %r9, %rax
    0.00 :   da2d14:        movsd   (%rsi,%rax,8), %xmm1
    0.00 :   da2d19:        movq    0x120(%rsp), %rax
    0.00 :   da2d21:        movq    -0x8(%rax,%r11,8), %rax
    0.00 :   da2d26:        movq    0xe8(%rsp), %rdi
    0.00 :   da2d2e:        movslq  -0x4(%rdi,%r11,4), %r13
    0.00 :   da2d33:        movq    0x88(%rsp), %rdi
    0.00 :   da2d3b:        movsd   -0x8(%rdi,%r13,8), %xmm0
    0.00 :   da2d42:        testq   %rax, %rax
    0.00 :   da2d45:        jle     0xda2ce0 <mkl_pds_lp64_blkl_ll_real.extracted+0x1e10>
    0.00 :   da2d47:        movq    0x240(%rsp), %r9
    0.00 :   da2d4f:        movslq  -0x4(%r9,%r13,4), %r13
    0.00 :   da2d54:        movq    0x308(%rsp), %r9
    0.00 :   da2d5c:        mulsd   %xmm1, %xmm0
    0.00 :   da2d60:        mulsd   -0x8(%rsi,%r13,8), %xmm0
    0.00 :   da2d67:        decq    %rax
    0.00 :   da2d6a:        jmp     0xda2cfa <mkl_pds_lp64_blkl_ll_real.extracted+0x1e2a>
    0.00 :   da2d6c:        nopl    (%rax)
    0.00 :   da2d70:        movl    %r12d, 0x20(%rsp)
    0.00 :   da2d75:        movq    0x168(%rsp), %rax
    0.00 :   da2d7d:        movq    0x8(%rsp), %rcx
    0.00 :   da2d82:        movl    (%rax,%rcx,4), %eax
    0.00 :   da2d85:        movl    %eax, 0x10(%rsp)
    0.00 :   da2d89:        cmpl    %eax, %r8d
    0.00 :   da2d8c:        movq    0x240(%rsp), %rbx
    0.00 :   da2d94:        movq    0xc0(%rsp), %rdi
    0.00 :   da2d9c:        movq    0x180(%rsp), %rcx
    0.00 :   da2da4:        movq    %rdx, %r11
    0.00 :   da2da7:        movq    0x40(%rsp), %rdx
    0.00 :   da2dac:        jge     0xda2c60 <mkl_pds_lp64_blkl_ll_real.extracted+0x1d90>
    0.00 :   da2db2:        movslq  0x10(%rsp), %rax
    0.00 :   da2db7:        movq    %rax, 0x8(%rsp)
    0.00 :   da2dbc:        movslq  %r8d, %r8
    0.00 :   da2dbf:        nop
    0.00 :   da2dc0:        movslq  (%rdx,%r8,4), %r10
    0.00 :   da2dc4:        movq    %r11, %r13
    0.00 :   da2dc7:        movslq  (%r11,%r8,4), %r11
    0.00 :   da2dcb:        movq    %rcx, %rax
    0.00 :   da2dce:        movq    %rdi, %rcx
    0.00 :   da2dd1:        movslq  -0x4(%rbx,%r11,4), %rdi
    0.00 :   da2dd6:        movq    0x88(%rsp), %r12
    0.00 :   da2dde:        movsd   -0x8(%r12,%r11,8), %xmm0
    0.00 :   da2de5:        movq    %r13, %r11
    0.00 :   da2de8:        addq    %r9, %r10
    0.00 :   da2deb:        mulsd   (%rsi,%r10,8), %xmm0
    0.00 :   da2df1:        mulsd   -0x8(%rsi,%rdi,8), %xmm0
    0.00 :   da2df7:        movq    %rcx, %rdi
    0.00 :   da2dfa:        movq    %rax, %rcx
    0.00 :   da2dfd:        movq    -0x8(%rax,%r8,8), %r10
    0.00 :   da2e02:        movsd   %xmm0, -0x8(%rdi,%r10,8)
    0.00 :   da2e09:        incq    %r8
    0.00 :   da2e0c:        cmpq    %r8, 0x8(%rsp)
    0.00 :   da2e11:        jne     0xda2dc0 <mkl_pds_lp64_blkl_ll_real.extracted+0x1ef0>
    0.00 :   da2e13:        jmp     0xda2c60 <mkl_pds_lp64_blkl_ll_real.extracted+0x1d90>
    0.00 :   da2e18:        testq   %rax, %rax
    0.00 :   da2e1b:        movq    0xb8(%rsp), %r11
    0.00 :   da2e23:        je      0xda2e33 <mkl_pds_lp64_blkl_ll_real.extracted+0x1f63>
    0.00 :   da2e25:        movq    0x608(%rsp), %rax
    0.00 :   da2e2d:        movl    $0xffffffff, (%rax)
    0.00 :   da2e33:        cmpq    $0x1, 0x680(%rsp)
    0.00 :   da2e3c:        jne     0xda4700 <mkl_pds_lp64_blkl_ll_real.extracted+0x3830>
    0.00 :   da2e42:        cmpb    $0x0, 0x3f(%rsp)
    0.00 :   da2e47:        je      0xda44fd <mkl_pds_lp64_blkl_ll_real.extracted+0x362d>
    0.00 :   da2e4d:        cmpq    $0x0, 0x58(%rsp)
    0.00 :   da2e53:        jle     0xda4700 <mkl_pds_lp64_blkl_ll_real.extracted+0x3830>
    0.00 :   da2e59:        movq    0x58(%rsp), %rax
    0.00 :   da2e5e:        cmpq    $0x2, %rax
    0.00 :   da2e62:        movl    $0x1, %ecx
    0.00 :   da2e67:        cmovgeq %rax, %rcx
    0.00 :   da2e6b:        movq    %rcx, 0x40(%rsp)
    0.00 :   da2e70:        shrq    $0x3, %rcx
    0.00 :   da2e74:        movq    %rcx, 0x30(%rsp)
    0.00 :   da2e79:        movq    0x60(%rsp), %r8
    0.00 :   da2e7e:        movq    0x138(%rsp), %rdx
    0.00 :   da2e86:        je      0xda2fde <mkl_pds_lp64_blkl_ll_real.extracted+0x210e>
    0.00 :   da2e8c:        movq    0xc8(%rsp), %rsi
    0.00 :   da2e94:        leaq    0x1(%rsi), %r10
    0.00 :   da2e98:        leaq    0x8(,%rsi,8), %rax
    0.00 :   da2ea0:        movq    %rax, 0x8(%rsp)
    0.00 :   da2ea5:        movq    0xa0(%rsp), %r9
    0.00 :   da2ead:        leaq    0x1(%r9,%rsi,2), %rax
    0.00 :   da2eb2:        movq    %rax, 0x50(%rsp)
    0.00 :   da2eb7:        leaq    (%rsi,%rsi,2), %rax
    0.00 :   da2ebb:        leaq    0x2(%r9,%rax), %rcx
    0.00 :   da2ec0:        movq    %rcx, 0x18(%rsp)
    0.00 :   da2ec5:        leaq    0x3(%r9,%rsi,4), %rcx
    0.00 :   da2eca:        movq    %rcx, 0x10(%rsp)
    0.00 :   da2ecf:        leaq    (%rsi,%rsi,4), %rcx
    0.00 :   da2ed3:        leaq    0x4(%r9,%rcx), %rcx
    0.00 :   da2ed8:        movq    %rcx, 0x20(%rsp)
    0.00 :   da2edd:        leaq    (%r9,%rax,2), %r11
    0.00 :   da2ee1:        addq    $0x5, %r11
    0.00 :   da2ee5:        leaq    (%r9,%rsi,8), %rbx
    0.00 :   da2ee9:        subq    %rsi, %rbx
    0.00 :   da2eec:        addq    $0x6, %rbx
    0.00 :   da2ef0:        movq    0x208(%rsp), %rax
    0.00 :   da2ef8:        movq    0x28(%rsp), %rcx
    0.00 :   da2efd:        leaq    (%rax,%rcx,8), %rcx
    0.00 :   da2f01:        movq    0x30(%rsp), %rdi
    0.00 :   da2f06:        negq    %rdi
    0.00 :   da2f09:        movq    0x118(%rsp), %rax
    0.00 :   da2f11:        leaq    (%rax,%r9,8), %rsi
    0.00 :   da2f15:        shlq    $0x6, %r10
    0.00 :   da2f19:        xorl    %r9d, %r9d
    0.00 :   da2f1c:        nopl    (%rax)
    0.00 :   da2f20:        movq    0x8(%rsp), %rax
    0.00 :   da2f25:        imulq   %r9, %rax
    0.00 :   da2f29:        movsd   (%rsi), %xmm0
    0.00 :   da2f2d:        mulsd   %xmm0, %xmm0
    0.00 :   da2f31:        movsd   %xmm0, -0x8(%rcx)
    0.00 :   da2f36:        leaq    (%rdx,%rax), %r13
    0.00 :   da2f3a:        movsd   (%r8,%r13,8), %xmm0
    0.00 :   da2f40:        mulsd   %xmm0, %xmm0
    0.00 :   da2f44:        movsd   %xmm0, (%rcx)
    0.00 :   da2f48:        movq    0x50(%rsp), %r13
    0.00 :   da2f4d:        addq    %rax, %r13
    0.00 :   da2f50:        movsd   (%r8,%r13,8), %xmm0
    0.00 :   da2f56:        mulsd   %xmm0, %xmm0
    0.00 :   da2f5a:        movsd   %xmm0, 0x8(%rcx)
    0.00 :   da2f5f:        movq    0x18(%rsp), %r13
    0.00 :   da2f64:        leaq    (%rax,%r13), %r13
    0.00 :   da2f68:        movsd   (%r8,%r13,8), %xmm0
    0.00 :   da2f6e:        mulsd   %xmm0, %xmm0
    0.00 :   da2f72:        movsd   %xmm0, 0x10(%rcx)
    0.00 :   da2f77:        movq    0x10(%rsp), %r13
    0.00 :   da2f7c:        leaq    (%rax,%r13), %r13
    0.00 :   da2f80:        movsd   (%r8,%r13,8), %xmm0
    0.00 :   da2f86:        mulsd   %xmm0, %xmm0
    0.00 :   da2f8a:        movsd   %xmm0, 0x18(%rcx)
    0.00 :   da2f8f:        movq    0x20(%rsp), %r13
    0.00 :   da2f94:        addq    %rax, %r13
    0.00 :   da2f97:        movsd   (%r8,%r13,8), %xmm0
    0.00 :   da2f9d:        mulsd   %xmm0, %xmm0
    0.00 :   da2fa1:        movsd   %xmm0, 0x20(%rcx)
    0.00 :   da2fa6:        leaq    (%rax,%r11), %r13
    0.00 :   da2faa:        movsd   (%r8,%r13,8), %xmm0
    0.00 :   da2fb0:        mulsd   %xmm0, %xmm0
    0.00 :   da2fb4:        movsd   %xmm0, 0x28(%rcx)
    0.00 :   da2fb9:        addq    %rbx, %rax
    0.00 :   da2fbc:        movsd   (%r8,%rax,8), %xmm0
    0.00 :   da2fc2:        mulsd   %xmm0, %xmm0
    0.00 :   da2fc6:        movsd   %xmm0, 0x30(%rcx)
    0.00 :   da2fcb:        incq    %r9
    0.00 :   da2fce:        addq    $0x40, %rcx
    0.00 :   da2fd2:        addq    %r10, %rsi
    0.00 :   da2fd5:        incq    %rdi
    0.00 :   da2fd8:        jne     0xda2f20 <mkl_pds_lp64_blkl_ll_real.extracted+0x2050>
    0.00 :   da2fde:        movq    0x40(%rsp), %r8
    0.00 :   da2fe3:        movq    %r8, %rax
    0.00 :   da2fe6:        movabsq $0x7ffffffffffffff8, %rcx
    0.00 :   da2ff0:        andq    %rcx, %rax
    0.00 :   da2ff3:        cmpq    %r8, %rax
    0.00 :   da2ff6:        movq    0xb8(%rsp), %r11
    0.00 :   da2ffe:        je      0xda4700 <mkl_pds_lp64_blkl_ll_real.extracted+0x3830>
    0.00 :   da3004:        movq    0xc8(%rsp), %rsi
    0.00 :   da300c:        leaq    0x1(%rsi), %rdx
    0.00 :   da3010:        movq    0x270(%rsp), %rcx
    0.00 :   da3018:        movq    0x28(%rsp), %rdi
    0.00 :   da301d:        leaq    (%rcx,%rdi,8), %rcx
    0.00 :   da3021:        movq    0x30(%rsp), %rdi
    0.00 :   da3026:        imulq   %rdx, %rdi
    0.00 :   da302a:        shlq    $0x6, %rdi
    0.00 :   da302e:        movq    0xa0(%rsp), %rdx
    0.00 :   da3036:        leaq    (%rdi,%rdx,8), %rdx
    0.00 :   da303a:        addq    0x118(%rsp), %rdx
    0.00 :   da3042:        leaq    0x8(,%rsi,8), %rsi
    0.00 :   da304a:        nopw    (%rax,%rax)
    0.00 :   da3050:        movsd   (%rdx), %xmm0
    0.00 :   da3054:        mulsd   %xmm0, %xmm0
    0.00 :   da3058:        movsd   %xmm0, (%rcx,%rax,8)
    0.00 :   da305d:        incq    %rax
    0.00 :   da3060:        addq    %rsi, %rdx
    0.00 :   da3063:        cmpq    %rax, %r8
    0.00 :   da3066:        jne     0xda3050 <mkl_pds_lp64_blkl_ll_real.extracted+0x2180>
    0.00 :   da3068:        jmp     0xda4700 <mkl_pds_lp64_blkl_ll_real.extracted+0x3830>
    0.00 :   da306d:        cmpq    0x58(%rsp), %r13
    0.00 :   da3072:        movq    0xb8(%rsp), %r11
    0.00 :   da307a:        jle     0xda4700 <mkl_pds_lp64_blkl_ll_real.extracted+0x3830>
    0.00 :   da3080:        movslq  0x58(%rsp), %rax
    0.00 :   da3085:        cmpq    %rax, 0xc8(%rsp)
    0.00 :   da308d:        jle     0xda4700 <mkl_pds_lp64_blkl_ll_real.extracted+0x3830>
    0.00 :   da3093:        movq    0x58(%rsp), %rax
    0.00 :   da3098:        decq    %rax
    0.00 :   da309b:        movq    %rax, 0x18(%rsp)
    0.00 :   da30a0:        movq    0x50(%rsp), %rax
    0.00 :   da30a5:        subl    0x28(%rsp), %eax
    0.00 :   da30a9:        imull   %ebp, %eax
    0.00 :   da30ac:        cltq
    0.00 :   da30ae:        movq    0xa0(%rsp), %rcx
    0.00 :   da30b6:        addq    %rax, %rcx
    0.00 :   da30b9:        movq    0x138(%rsp), %rdx
    0.00 :   da30c1:        subq    %rcx, %rdx
    0.00 :   da30c4:        movq    0x210(%rsp), %rcx
    0.00 :   da30cc:        movq    %rdx, %rsi
    0.00 :   da30cf:        shrq    $0x3, %rsi
    0.00 :   da30d3:        movq    0x20(%rsp), %rdi
    0.00 :   da30d8:        imull   0x74(%rsp), %edi
    0.00 :   da30dd:        movq    %rsi, 0x50(%rsp)
