 Percent |	Source code & Disassembly of hven_sqp_corpus for cycles:u (696 samples, percent: local period)
--------------------------------------------------------------------------------------------------------------
         : 0      0xd9c8d0 <mkl_pds_lp64_blkl_ll_real.extracted>:
    0.00 :   d9c8d0:        endbr64
    0.00 :   d9e2b8:        movq    %rdx, 0x78(%rsp)
    0.00 :   d9e2bd:        movl    %edx, %eax
    0.00 :   d9e2bf:        subl    %esi, %eax
    0.00 :   d9e2c1:        movq    %rax, 0x20(%rsp)
    0.00 :   d9e2c6:        cmpq    $0x0, 0x698(%rsp)
    0.00 :   d9e2cf:        movq    0xb8(%rsp), %r11
    0.00 :   d9e2d7:        movdqa  0x420(%rsp), %xmm9
    0.00 :   d9e2e1:        movdqa  0x410(%rsp), %xmm10
    0.00 :   d9e2eb:        movq    %r10, 0x18(%rsp)
    0.00 :   d9e2f0:        je      0xd9ed1c <mkl_pds_lp64_blkl_ll_real.extracted+0x244c>
    0.00 :   d9e2f6:        cmpq    $0x0, 0x58(%rsp)
    0.00 :   d9e2fc:        jle     0xda0100 <mkl_pds_lp64_blkl_ll_real.extracted+0x3830>
    0.00 :   d9e302:        movq    0xc8(%rsp), %r13
    0.00 :   d9e30a:        testq   %r13, %r13
    0.00 :   d9e30d:        jle     0xd9ea6d <mkl_pds_lp64_blkl_ll_real.extracted+0x219d>
    0.00 :   d9e313:        movq    0x58(%rsp), %rax
    0.00 :   d9e318:        decq    %rax
    0.00 :   d9e31b:        movq    %rax, 0x30(%rsp)
    0.00 :   d9e320:        movq    %r13, %rax
    0.00 :   d9e323:        shrq    $0x2, %rax
    0.00 :   d9e327:        movq    %rax, 0x40(%rsp)
    0.00 :   d9e32c:        leaq    -0x1(%rax), %r9
    0.00 :   d9e330:        movd    %esi, %xmm0
    0.00 :   d9e334:        pshufd  $0x0, %xmm0, %xmm0
    0.00 :   d9e339:        movd    0x78(%rsp), %xmm1
    0.00 :   d9e33f:        movabsq $0x7ffffffffffffff8, %rax
    0.00 :   d9e349:        addq    $0x4, %rax
    0.00 :   d9e34d:        andq    %r13, %rax
    0.00 :   d9e350:        movq    %rax, 0x10(%rsp)
    0.00 :   d9e355:        movq    0x160(%rsp), %rax
    0.00 :   d9e35d:        movq    0x210(%rsp), %rcx
    0.00 :   d9e365:        leaq    (%rax,%rcx,4), %rbx
    0.00 :   d9e369:        xorl    %ecx, %ecx
    0.00 :   d9e36b:        xorl    %eax, %eax
    0.00 :   d9e36d:        movq    %rbx, 0x80(%rsp)
    0.00 :   d9e375:        jmp     0xd9e397 <mkl_pds_lp64_blkl_ll_real.extracted+0x1ac7>
    0.00 :   d9e377:        nopw    (%rax,%rax)
    0.00 :   d9e380:        movq    0x8(%rsp), %rcx
    0.00 :   d9e385:        addq    %r13, %rcx
    0.00 :   d9e388:        cmpq    0x30(%rsp), %rax
    0.00 :   d9e38d:        leaq    0x1(%rax), %rax
    0.00 :   d9e391:        je      0xd9ea6d <mkl_pds_lp64_blkl_ll_real.extracted+0x219d>
    0.00 :   d9e397:        movslq  %ecx, %rcx
    0.00 :   d9e39a:        movq    %rcx, 0x8(%rsp)
    0.00 :   d9e39f:        cmpq    $0x0, 0x40(%rsp)
    0.00 :   d9e3a5:        movq    0xb8(%rsp), %r10
    0.00 :   d9e3ad:        movq    0x60(%rsp), %rcx
    0.00 :   d9e3b2:        movq    0x1f0(%rsp), %r11
    0.00 :   d9e3ba:        movq    0x18(%rsp), %rbx
    0.00 :   d9e3bf:        je      0xd9e4a2 <mkl_pds_lp64_blkl_ll_real.extracted+0x1bd2>
    0.00 :   d9e3c5:        movd    %eax, %xmm2
    0.00 :   d9e3c9:        paddd   %xmm1, %xmm2
    0.00 :   d9e3cd:        movq    0xa0(%rsp), %rdx
    0.00 :   d9e3d5:        movq    0x8(%rsp), %rdi
    0.00 :   d9e3da:        addq    %rdx, %rdi
    0.00 :   d9e3dd:        pshufd  $0x0, %xmm2, %xmm2
    0.00 :   d9e3e2:        xorl    %edx, %edx
    0.00 :   d9e3e4:        nopw    %cs:(%rax,%rax)
    0.00 :   d9e3f0:        leaq    (%rbx,%rdx,4), %r13
    0.00 :   d9e3f4:        leaq    (%rdi,%rdx,4), %r8
    0.00 :   d9e3f8:        movsd   -0x8(%rcx,%r8,8), %xmm3
    0.00 :   d9e3ff:        movsd   (%rcx,%r8,8), %xmm4
    0.00 :   d9e405:        movq    0x8(%rcx,%r8,8), %xmm5
    0.00 :   d9e40c:        movdqu  (%r10,%r13,4), %xmm6
    0.00 :   d9e412:        psubd   %xmm10, %xmm6
    0.00 :   d9e417:        movdqa  %xmm9, %xmm7
    0.00 :   d9e41c:        pmuludq %xmm6, %xmm7
    0.00 :   d9e420:        pshufd  $0xe8, %xmm7, %xmm7
    0.00 :   d9e425:        pshufd  $0xf5, %xmm6, %xmm6
    0.00 :   d9e42a:        pshufd  $0xf5, %xmm9, %xmm8
    0.00 :   d9e430:        pmuludq %xmm6, %xmm8
    0.00 :   d9e435:        pshufd  $0xe8, %xmm8, %xmm6
    0.00 :   d9e43b:        punpckldq       %xmm6, %xmm7
    0.00 :   d9e43f:        psubd   %xmm0, %xmm7
    0.00 :   d9e443:        paddd   %xmm2, %xmm7
    0.00 :   d9e447:        movd    %xmm7, %r13d
    0.00 :   d9e44c:        movslq  %r13d, %r13
    0.00 :   d9e44f:        movsd   %xmm3, (%r11,%r13,8)
    0.00 :   d9e455:        pshufd  $0x55, %xmm7, %xmm3
    0.00 :   d9e45a:        movd    %xmm3, %r13d
    0.00 :   d9e45f:        movslq  %r13d, %r13
    0.00 :   d9e462:        movsd   %xmm4, (%r11,%r13,8)
    0.00 :   d9e468:        pshufd  $0xee, %xmm7, %xmm3
    0.00 :   d9e46d:        movd    %xmm3, %r13d
    0.00 :   d9e472:        movslq  %r13d, %r13
    0.00 :   d9e475:        movq    %xmm5, (%r11,%r13,8)
    0.00 :   d9e47b:        pshufd  $0xff, %xmm7, %xmm3
    0.00 :   d9e480:        movd    %xmm3, %r13d
    0.00 :   d9e485:        movslq  %r13d, %r13
    0.00 :   d9e488:        movsd   0x10(%rcx,%r8,8), %xmm3
    0.00 :   d9e48f:        movsd   %xmm3, (%r11,%r13,8)
    0.00 :   d9e495:        cmpq    %r9, %rdx
    0.00 :   d9e498:        leaq    0x1(%rdx), %rdx
    0.00 :   d9e49c:        jne     0xd9e3f0 <mkl_pds_lp64_blkl_ll_real.extracted+0x1b20>
    0.00 :   d9e4a2:        movq    0xc8(%rsp), %r13
    0.00 :   d9e4aa:        cmpq    %r13, 0x10(%rsp)
    0.00 :   d9e4af:        movl    0x74(%rsp), %ecx
    0.00 :   d9e4b3:        movl    0xf8(%rsp), %r10d
    0.00 :   d9e4bb:        movq    0x80(%rsp), %rbx
    0.00 :   d9e4c3:        je      0xd9e380 <mkl_pds_lp64_blkl_ll_real.extracted+0x1ab0>
    0.00 :   d9e4c9:        movq    0x78(%rsp), %rdx
    0.00 :   d9e4ce:        addl    %eax, %edx
    0.00 :   d9e4d0:        movq    0xa0(%rsp), %rdi
    0.00 :   d9e4d8:        movq    0x8(%rsp), %r8
    0.00 :   d9e4dd:        addq    %r8, %rdi
    0.00 :   d9e4e0:        movq    0x118(%rsp), %r8
    0.00 :   d9e4e8:        leaq    (%r8,%rdi,8), %rdi
    0.00 :   d9e4ec:        movq    0x10(%rsp), %r8
    0.00 :   d9e4f1:        nopw    %cs:(%rax,%rax)
    0.00 :   d9e500:        movl    (%rbx,%r8,4), %r13d
    0.00 :   d9e504:        subl    %r10d, %r13d
    0.00 :   d9e507:        imull   %ecx, %r13d
    0.00 :   d9e50b:        subl    %esi, %r13d
    0.00 :   d9e50e:        addl    %edx, %r13d
    0.00 :   d9e511:        movslq  %r13d, %r13
    0.00 :   d9e514:        movq    (%rdi,%r8,8), %xmm2
    0.00 :   d9e51a:        movq    %xmm2, (%r11,%r13,8)
    0.00 :   d9e520:        movq    0xc8(%rsp), %r13
    0.00 :   d9e528:        incq    %r8
    0.00 :   d9e52b:        cmpq    %r8, %r13
    0.00 :   d9e52e:        jne     0xd9e500 <mkl_pds_lp64_blkl_ll_real.extracted+0x1c30>
    0.00 :   d9e530:        jmp     0xd9e380 <mkl_pds_lp64_blkl_ll_real.extracted+0x1ab0>
    0.15 :   d9e535:        movq    0x100(%rsp), %rax
    0.29 :   d9e53d:        movq    0x178(%rsp), %rcx
    0.00 :   d9e545:        movq    (%rax,%rcx,8), %rdx
    0.00 :   d9e549:        movq    0xa0(%rsp), %rax
    0.00 :   d9e551:        subq    %rax, %rdx
    0.00 :   d9e554:        movq    0x90(%rsp), %rcx
    0.00 :   d9e55c:        imulq   %rcx, %rdx
    0.00 :   d9e560:        shlq    $0x3, %rdx
    0.00 :   d9e564:        testq   %rdx, %rdx
    0.58 :   d9e567:        jle     0xd9e588 <mkl_pds_lp64_blkl_ll_real.extracted+0x1cb8>
    0.00 :   d9e569:        decq    %rax
    0.00 :   d9e56c:        imulq   %rcx, %rax
    0.00 :   d9e570:        movq    0x60(%rsp), %rcx
    0.00 :   d9e575:        leaq    (%rcx,%rax,8), %rdi
    0.00 :   d9e579:        xorl    %esi, %esi
    0.00 :   d9e57b:        callq   0x400730 <_init+0x34c>
    0.15 :   d9e580:        movq    0x90(%rsp), %rcx
    0.00 :   d9e588:        cmpq    $0x0, 0x698(%rsp)
    0.15 :   d9e591:        je      0xd9efc7 <mkl_pds_lp64_blkl_ll_real.extracted+0x26f7>
    0.00 :   d9e597:        movq    0x188(%rsp), %rax
    0.00 :   d9e59f:        movq    0x178(%rsp), %rdx
    0.00 :   d9e5a7:        movq    (%rax,%rdx,8), %rdx
    0.00 :   d9e5ab:        subq    0x110(%rsp), %rdx
    0.00 :   d9e5b3:        imulq   %rcx, %rdx
    0.00 :   d9e5b7:        shlq    $0x3, %rdx
    0.00 :   d9e5bb:        testq   %rdx, %rdx
    0.00 :   d9e5be:        jle     0xd9e5e2 <mkl_pds_lp64_blkl_ll_real.extracted+0x1d12>
    0.00 :   d9e5c0:        movq    0x110(%rsp), %rax
    0.00 :   d9e5c8:        decq    %rax
    0.00 :   d9e5cb:        imulq   %rcx, %rax
    0.00 :   d9e5cf:        movq    0xc0(%rsp), %rcx
    0.00 :   d9e5d7:        leaq    (%rcx,%rax,8), %rdi
    0.00 :   d9e5db:        xorl    %esi, %esi
    0.00 :   d9e5dd:        callq   0x400730 <_init+0x34c>
    0.00 :   d9e5e2:        cmpb    $0x0, 0x3e(%rsp)
    0.00 :   d9e5e7:        je      0xd9f0dc <mkl_pds_lp64_blkl_ll_real.extracted+0x280c>
    0.00 :   d9e5ed:        movq    0x50(%rsp), %rax
    0.00 :   d9e5f2:        cmpl    0x28(%rsp), %eax
    0.00 :   d9e5f6:        jle     0xd9d9f6 <mkl_pds_lp64_blkl_ll_real.extracted+0x1126>
    0.00 :   d9e5fc:        movq    0xa8(%rsp), %rax
    0.00 :   d9e604:        movq    0x200(%rsp), %rcx
    0.00 :   d9e60c:        movslq  (%rax,%rcx,4), %rdx
    0.00 :   d9e610:        movq    0x28(%rsp), %rsi
    0.00 :   d9e615:        movl    -0x4(%rax,%rsi,4), %eax
    0.00 :   d9e619:        movq    0x168(%rsp), %rcx
    0.00 :   d9e621:        movl    -0x4(%rcx,%rsi,4), %r8d
    0.00 :   d9e626:        notq    %rsi
    0.00 :   d9e629:        addq    0x50(%rsp), %rsi
    0.00 :   d9e62e:        movq    %rsi, 0x30(%rsp)
    0.00 :   d9e633:        movq    0x358(%rsp), %rcx
    0.00 :   d9e63b:        leaq    (%rcx,%rdx,4), %rcx
    0.00 :   d9e63f:        movq    %rcx, 0x40(%rsp)
    0.00 :   d9e644:        movq    0x278(%rsp), %rcx
    0.00 :   d9e64c:        leaq    (%rcx,%rdx,4), %rdx
    0.00 :   d9e650:        xorl    %esi, %esi
    0.00 :   d9e652:        jmp     0xd9e684 <mkl_pds_lp64_blkl_ll_real.extracted+0x1db4>
    0.00 :   d9e654:        nopw    %cs:(%rax,%rax)
    0.00 :   d9e660:        movl    0x10(%rsp), %r8d
    0.00 :   d9e665:        movl    0x20(%rsp), %eax
    0.00 :   d9e669:        movq    0x18(%rsp), %rcx
    0.00 :   d9e66e:        cmpq    0x30(%rsp), %rcx
    0.00 :   d9e673:        leaq    0x1(%rcx), %rsi
    0.00 :   d9e677:        leaq    -0x1(%rbp), %r12
    0.00 :   d9e67b:        movq    %r11, %rdx
    0.00 :   d9e67e:        je      0xd9d9f6 <mkl_pds_lp64_blkl_ll_real.extracted+0x1126>
    0.00 :   d9e684:        movq    0x28(%rsp), %rcx
    0.00 :   d9e689:        movq    %rsi, 0x18(%rsp)
    0.00 :   d9e68e:        addq    %rsi, %rcx
    0.00 :   d9e691:        movq    0xa8(%rsp), %rdi
    0.00 :   d9e699:        movq    %rcx, 0x8(%rsp)
    0.00 :   d9e69e:        movl    (%rdi,%rcx,4), %r12d
    0.00 :   d9e6a2:        cmpl    %r12d, %eax
    0.00 :   d9e6a5:        movq    0x300(%rsp), %rsi
    0.00 :   d9e6ad:        movq    0x238(%rsp), %rcx
    0.00 :   d9e6b5:        movq    0x308(%rsp), %r9
    0.00 :   d9e6bd:        jge     0xd9e770 <mkl_pds_lp64_blkl_ll_real.extracted+0x1ea0>
    0.00 :   d9e6c3:        movslq  %r12d, %r10
    0.00 :   d9e6c6:        movslq  %eax, %r11
    0.00 :   d9e6c9:        movq    0x1c8(%rsp), %rax
    0.00 :   d9e6d1:        movq    0x18(%rsp), %rdi
    0.00 :   d9e6d6:        leaq    (%rax,%rdi), %rbx
    0.00 :   d9e6da:        jmp     0xd9e70c <mkl_pds_lp64_blkl_ll_real.extracted+0x1e3c>
    0.00 :   d9e6dc:        nopl    (%rax)
    0.00 :   d9e6e0:        movq    0x230(%rsp), %rdi
    0.00 :   d9e6e8:        movslq  (%rdi,%rbx,4), %r13
    0.00 :   d9e6ec:        mulsd   %xmm1, %xmm0
    0.00 :   d9e6f0:        mulsd   -0x8(%rsi,%r13,8), %xmm0
    0.00 :   d9e6f7:        notq    %rax
    0.00 :   d9e6fa:        movq    0x60(%rsp), %rdi
    0.00 :   d9e6ff:        movsd   %xmm0, (%rdi,%rax,8)
    0.00 :   d9e704:        incq    %r11
    0.00 :   d9e707:        cmpq    %r11, %r10
    0.00 :   d9e70a:        je      0xd9e770 <mkl_pds_lp64_blkl_ll_real.extracted+0x1ea0>
    0.00 :   d9e70c:        movslq  -0x4(%rcx,%r11,4), %rax
    0.00 :   d9e711:        addq    %r9, %rax
    0.00 :   d9e714:        movsd   (%rsi,%rax,8), %xmm1
    0.00 :   d9e719:        movq    0x120(%rsp), %rax
    0.00 :   d9e721:        movq    -0x8(%rax,%r11,8), %rax
    0.00 :   d9e726:        movq    0xe8(%rsp), %rdi
    0.00 :   d9e72e:        movslq  -0x4(%rdi,%r11,4), %r13
    0.00 :   d9e733:        movq    0x88(%rsp), %rdi
    0.00 :   d9e73b:        movsd   -0x8(%rdi,%r13,8), %xmm0
    0.00 :   d9e742:        testq   %rax, %rax
    0.00 :   d9e745:        jle     0xd9e6e0 <mkl_pds_lp64_blkl_ll_real.extracted+0x1e10>
    0.00 :   d9e747:        movq    0x240(%rsp), %r9
    0.00 :   d9e74f:        movslq  -0x4(%r9,%r13,4), %r13
    0.00 :   d9e754:        movq    0x308(%rsp), %r9
    0.00 :   d9e75c:        mulsd   %xmm1, %xmm0
    0.00 :   d9e760:        mulsd   -0x8(%rsi,%r13,8), %xmm0
    0.00 :   d9e767:        decq    %rax
    0.00 :   d9e76a:        jmp     0xd9e6fa <mkl_pds_lp64_blkl_ll_real.extracted+0x1e2a>
    0.00 :   d9e76c:        nopl    (%rax)
    0.00 :   d9e770:        movl    %r12d, 0x20(%rsp)
    0.00 :   d9e775:        movq    0x168(%rsp), %rax
    0.00 :   d9e77d:        movq    0x8(%rsp), %rcx
    0.00 :   d9e782:        movl    (%rax,%rcx,4), %eax
    0.00 :   d9e785:        movl    %eax, 0x10(%rsp)
    0.00 :   d9e789:        cmpl    %eax, %r8d
    0.00 :   d9e78c:        movq    0x240(%rsp), %rbx
    0.00 :   d9e794:        movq    0xc0(%rsp), %rdi
    0.00 :   d9e79c:        movq    0x180(%rsp), %rcx
    0.00 :   d9e7a4:        movq    %rdx, %r11
    0.00 :   d9e7a7:        movq    0x40(%rsp), %rdx
    0.00 :   d9e7ac:        jge     0xd9e660 <mkl_pds_lp64_blkl_ll_real.extracted+0x1d90>
    0.00 :   d9e7b2:        movslq  0x10(%rsp), %rax
    0.00 :   d9e7b7:        movq    %rax, 0x8(%rsp)
    0.00 :   d9e7bc:        movslq  %r8d, %r8
    0.00 :   d9e7bf:        nop
    0.00 :   d9e7c0:        movslq  (%rdx,%r8,4), %r10
    0.00 :   d9e7c4:        movq    %r11, %r13
    0.00 :   d9e7c7:        movslq  (%r11,%r8,4), %r11
    0.00 :   d9e7cb:        movq    %rcx, %rax
    0.00 :   d9e7ce:        movq    %rdi, %rcx
    0.00 :   d9e7d1:        movslq  -0x4(%rbx,%r11,4), %rdi
    0.00 :   d9e7d6:        movq    0x88(%rsp), %r12
    0.00 :   d9e7de:        movsd   -0x8(%r12,%r11,8), %xmm0
    0.00 :   d9e7e5:        movq    %r13, %r11
    0.00 :   d9e7e8:        addq    %r9, %r10
    0.00 :   d9e7eb:        mulsd   (%rsi,%r10,8), %xmm0
    0.00 :   d9e7f1:        mulsd   -0x8(%rsi,%rdi,8), %xmm0
    0.00 :   d9e7f7:        movq    %rcx, %rdi
    0.00 :   d9e7fa:        movq    %rax, %rcx
    0.00 :   d9e7fd:        movq    -0x8(%rax,%r8,8), %r10
    0.00 :   d9e802:        movsd   %xmm0, -0x8(%rdi,%r10,8)
    0.00 :   d9e809:        incq    %r8
    0.00 :   d9e80c:        cmpq    %r8, 0x8(%rsp)
    0.00 :   d9e811:        jne     0xd9e7c0 <mkl_pds_lp64_blkl_ll_real.extracted+0x1ef0>
    0.00 :   d9e813:        jmp     0xd9e660 <mkl_pds_lp64_blkl_ll_real.extracted+0x1d90>
    0.00 :   d9e818:        testq   %rax, %rax
    0.00 :   d9e81b:        movq    0xb8(%rsp), %r11
    0.00 :   d9e823:        je      0xd9e833 <mkl_pds_lp64_blkl_ll_real.extracted+0x1f63>
    0.00 :   d9e825:        movq    0x608(%rsp), %rax
    0.00 :   d9e82d:        movl    $0xffffffff, (%rax)
    0.00 :   d9e833:        cmpq    $0x1, 0x680(%rsp)
    0.00 :   d9e83c:        jne     0xda0100 <mkl_pds_lp64_blkl_ll_real.extracted+0x3830>
    0.00 :   d9e842:        cmpb    $0x0, 0x3f(%rsp)
    0.00 :   d9e847:        je      0xd9fefd <mkl_pds_lp64_blkl_ll_real.extracted+0x362d>
    0.00 :   d9e84d:        cmpq    $0x0, 0x58(%rsp)
    0.00 :   d9e853:        jle     0xda0100 <mkl_pds_lp64_blkl_ll_real.extracted+0x3830>
    0.00 :   d9e859:        movq    0x58(%rsp), %rax
    0.00 :   d9e85e:        cmpq    $0x2, %rax
    0.00 :   d9e862:        movl    $0x1, %ecx
    0.00 :   d9e867:        cmovgeq %rax, %rcx
    0.00 :   d9e86b:        movq    %rcx, 0x40(%rsp)
    0.00 :   d9e870:        shrq    $0x3, %rcx
    0.00 :   d9e874:        movq    %rcx, 0x30(%rsp)
    0.00 :   d9e879:        movq    0x60(%rsp), %r8
    0.00 :   d9e87e:        movq    0x138(%rsp), %rdx
    0.00 :   d9e886:        je      0xd9e9de <mkl_pds_lp64_blkl_ll_real.extracted+0x210e>
    0.00 :   d9e88c:        movq    0xc8(%rsp), %rsi
    0.00 :   d9e894:        leaq    0x1(%rsi), %r10
    0.00 :   d9e898:        leaq    0x8(,%rsi,8), %rax
    0.00 :   d9e8a0:        movq    %rax, 0x8(%rsp)
    0.00 :   d9e8a5:        movq    0xa0(%rsp), %r9
    0.00 :   d9e8ad:        leaq    0x1(%r9,%rsi,2), %rax
    0.00 :   d9e8b2:        movq    %rax, 0x50(%rsp)
    0.00 :   d9e8b7:        leaq    (%rsi,%rsi,2), %rax
    0.00 :   d9e8bb:        leaq    0x2(%r9,%rax), %rcx
    0.00 :   d9e8c0:        movq    %rcx, 0x18(%rsp)
    0.00 :   d9e8c5:        leaq    0x3(%r9,%rsi,4), %rcx
    0.00 :   d9e8ca:        movq    %rcx, 0x10(%rsp)
    0.00 :   d9e8cf:        leaq    (%rsi,%rsi,4), %rcx
    0.00 :   d9e8d3:        leaq    0x4(%r9,%rcx), %rcx
    0.00 :   d9e8d8:        movq    %rcx, 0x20(%rsp)
    0.00 :   d9e8dd:        leaq    (%r9,%rax,2), %r11
    0.00 :   d9e8e1:        addq    $0x5, %r11
    0.00 :   d9e8e5:        leaq    (%r9,%rsi,8), %rbx
    0.00 :   d9e8e9:        subq    %rsi, %rbx
    0.00 :   d9e8ec:        addq    $0x6, %rbx
    0.00 :   d9e8f0:        movq    0x208(%rsp), %rax
    0.00 :   d9e8f8:        movq    0x28(%rsp), %rcx
    0.00 :   d9e8fd:        leaq    (%rax,%rcx,8), %rcx
    0.00 :   d9e901:        movq    0x30(%rsp), %rdi
    0.00 :   d9e906:        negq    %rdi
    0.00 :   d9e909:        movq    0x118(%rsp), %rax
    0.00 :   d9e911:        leaq    (%rax,%r9,8), %rsi
    0.00 :   d9e915:        shlq    $0x6, %r10
    0.00 :   d9e919:        xorl    %r9d, %r9d
    0.00 :   d9e91c:        nopl    (%rax)
    0.00 :   d9e920:        movq    0x8(%rsp), %rax
    0.00 :   d9e925:        imulq   %r9, %rax
    0.00 :   d9e929:        movsd   (%rsi), %xmm0
    0.00 :   d9e92d:        mulsd   %xmm0, %xmm0
    0.00 :   d9e931:        movsd   %xmm0, -0x8(%rcx)
    0.00 :   d9e936:        leaq    (%rdx,%rax), %r13
    0.00 :   d9e93a:        movsd   (%r8,%r13,8), %xmm0
    0.00 :   d9e940:        mulsd   %xmm0, %xmm0
    0.00 :   d9e944:        movsd   %xmm0, (%rcx)
    0.00 :   d9e948:        movq    0x50(%rsp), %r13
    0.00 :   d9e94d:        addq    %rax, %r13
    0.00 :   d9e950:        movsd   (%r8,%r13,8), %xmm0
    0.00 :   d9e956:        mulsd   %xmm0, %xmm0
    0.00 :   d9e95a:        movsd   %xmm0, 0x8(%rcx)
    0.00 :   d9e95f:        movq    0x18(%rsp), %r13
    0.00 :   d9e964:        leaq    (%rax,%r13), %r13
    0.00 :   d9e968:        movsd   (%r8,%r13,8), %xmm0
    0.00 :   d9e96e:        mulsd   %xmm0, %xmm0
    0.00 :   d9e972:        movsd   %xmm0, 0x10(%rcx)
    0.00 :   d9e977:        movq    0x10(%rsp), %r13
    0.00 :   d9e97c:        leaq    (%rax,%r13), %r13
    0.00 :   d9e980:        movsd   (%r8,%r13,8), %xmm0
    0.00 :   d9e986:        mulsd   %xmm0, %xmm0
    0.00 :   d9e98a:        movsd   %xmm0, 0x18(%rcx)
    0.00 :   d9e98f:        movq    0x20(%rsp), %r13
    0.00 :   d9e994:        addq    %rax, %r13
    0.00 :   d9e997:        movsd   (%r8,%r13,8), %xmm0
    0.00 :   d9e99d:        mulsd   %xmm0, %xmm0
    0.00 :   d9e9a1:        movsd   %xmm0, 0x20(%rcx)
    0.00 :   d9e9a6:        leaq    (%rax,%r11), %r13
    0.00 :   d9e9aa:        movsd   (%r8,%r13,8), %xmm0
    0.00 :   d9e9b0:        mulsd   %xmm0, %xmm0
    0.00 :   d9e9b4:        movsd   %xmm0, 0x28(%rcx)
    0.00 :   d9e9b9:        addq    %rbx, %rax
    0.00 :   d9e9bc:        movsd   (%r8,%rax,8), %xmm0
    0.00 :   d9e9c2:        mulsd   %xmm0, %xmm0
    0.00 :   d9e9c6:        movsd   %xmm0, 0x30(%rcx)
    0.00 :   d9e9cb:        incq    %r9
    0.00 :   d9e9ce:        addq    $0x40, %rcx
    0.00 :   d9e9d2:        addq    %r10, %rsi
    0.00 :   d9e9d5:        incq    %rdi
    0.00 :   d9e9d8:        jne     0xd9e920 <mkl_pds_lp64_blkl_ll_real.extracted+0x2050>
    0.00 :   d9e9de:        movq    0x40(%rsp), %r8
    0.00 :   d9e9e3:        movq    %r8, %rax
    0.00 :   d9e9e6:        movabsq $0x7ffffffffffffff8, %rcx
    0.00 :   d9e9f0:        andq    %rcx, %rax
    0.00 :   d9e9f3:        cmpq    %r8, %rax
    0.00 :   d9e9f6:        movq    0xb8(%rsp), %r11
    0.00 :   d9e9fe:        je      0xda0100 <mkl_pds_lp64_blkl_ll_real.extracted+0x3830>
    0.00 :   d9ea04:        movq    0xc8(%rsp), %rsi
    0.00 :   d9ea0c:        leaq    0x1(%rsi), %rdx
    0.00 :   d9ea10:        movq    0x270(%rsp), %rcx
    0.00 :   d9ea18:        movq    0x28(%rsp), %rdi
    0.00 :   d9ea1d:        leaq    (%rcx,%rdi,8), %rcx
    0.00 :   d9ea21:        movq    0x30(%rsp), %rdi
    0.00 :   d9ea26:        imulq   %rdx, %rdi
    0.00 :   d9ea2a:        shlq    $0x6, %rdi
    0.00 :   d9ea2e:        movq    0xa0(%rsp), %rdx
    0.00 :   d9ea36:        leaq    (%rdi,%rdx,8), %rdx
    0.00 :   d9ea3a:        addq    0x118(%rsp), %rdx
    0.00 :   d9ea42:        leaq    0x8(,%rsi,8), %rsi
    0.00 :   d9ea4a:        nopw    (%rax,%rax)
    0.00 :   d9ea50:        movsd   (%rdx), %xmm0
    0.00 :   d9ea54:        mulsd   %xmm0, %xmm0
    0.00 :   d9ea58:        movsd   %xmm0, (%rcx,%rax,8)
    0.00 :   d9ea5d:        incq    %rax
    0.00 :   d9ea60:        addq    %rsi, %rdx
    0.00 :   d9ea63:        cmpq    %rax, %r8
    0.00 :   d9ea66:        jne     0xd9ea50 <mkl_pds_lp64_blkl_ll_real.extracted+0x2180>
    0.00 :   d9ea68:        jmp     0xda0100 <mkl_pds_lp64_blkl_ll_real.extracted+0x3830>
    0.00 :   d9ea6d:        cmpq    0x58(%rsp), %r13
    0.00 :   d9ea72:        movq    0xb8(%rsp), %r11
    0.00 :   d9ea7a:        jle     0xda0100 <mkl_pds_lp64_blkl_ll_real.extracted+0x3830>
